http://localhost:5000 で待機中
telnetサーバーに接続しました
接続が閉じられました
lines.length=693
line=telnetサーバーに接続しました
line=������User: admin
line=^Madmin
line=Password: 
line=
line=show tech-support and show tech-support supplemental are the two most useful outputs to collect for any kind of troubleshooting session.
line=
line=ap_16# 
line==== 実行コマンド: show aps ===
Find show aps
line=show aps
SHOW_APS処理中: lineCount=0, line="show aps"
line=
line=16 Access Points
line=----------------
line=Name   IP Address     Mode    Spectrum  Clients  Type         IPv6 Address  Mesh Role  Zone                         Serial #    radio0 Channel  radio0 Power (dBm)  radio0 Utilization (%)  radio0 Noise Floor (dBm)  radio1 Channel  radio1 Power (dBm)  radio1 Utilization (%)  radio1 Noise Floor (dBm)  radio2 Channel  radio2 Power (dBm)  radio2 Utilization (%)  radio2 Noise Floor (dBm)  Need Antenna Config  From Port  Config Id  Config Csum  Ext SSID Active  Age             Link Local IP Address  Uplink Port  Hierarchy Mode  Crash Info  
line=----   ----------     ----    --------  -------  ----         ------------  ---------  ----                         --------    --------------  ------------------  ----------------------  ------------------------  --------------  ------------------  ----------------------  ------------------------  --------------  ------------------  ----------------------  ------------------------  -------------------  ---------  ---------  -----------  ---------------  ---             ---------------------  -----------  --------------  ----------  
line=ap_16  172.21.7.236*  access  disable   18       555(indoor)  --            Portal     02-WORK                      CNMXK9Y0Z1  116             27                  91(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:36m:15s  --                     eth0         member          No          
line=ap_04  172.21.7.224   access  disable   17       555(indoor)  --            Portal     04-WORK,student-meimei-wifi  CNMXK9Y0ZH  144             27                  94(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_13  172.21.7.233   access  disable   36       555(indoor)  --            Portal     13-WORK                      CNMXK9Y0ZB  132             27                  89(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_11  172.21.7.231   access  disable   56       555(indoor)  --            Portal     11-WORK                      CNMXK9Y101  44              23                  47(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_12  172.21.7.232   access  disable   71       555(indoor)  --            Portal     12-WORK                      CNMXK9Y10Z  56              23                  27(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:28s  --                     eth0         member          No          
line=ap_02  172.21.7.222   access  disable   10       555(indoor)  --            Portal     02-WORK,student-meimei-wifi  CNMXK9Y108  36              23                  17(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_14  172.21.7.234   access  disable   80       555(indoor)  --            Portal     14-WORK                      CNMXK9Y0Z2  108             27                  41(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_15  172.21.7.235   access  disable   30       555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y102  64              23                  10(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_03  172.21.7.223   access  disable   20       555(indoor)  --            Portal     03-WORK,student-meimei-wifi  CNMXK9Y0ZP  112             27                  93(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:25s  --                     eth0         member          No          
line=ap_06  172.21.7.226   access  disable   20       555(indoor)  --            Portal     06-WORK,student-meimei-wifi  CNMXK9Y0ZT  124             27                  94(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:24s  --                     eth0         member          No          
line=ap_09  172.21.7.229   access  disable   62       555(indoor)  --            Portal     09-WORK                      CNMXK9Y0Z3  104             27                  49(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:23s  --                     eth0         member          No          
line=ap_01  172.21.7.221   access  disable   24       555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y0YT  128             27                  46(good)                -93(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:23s  --                     eth0         member          No          
line=ap_07  172.21.7.227   access  disable   5        555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y0ZW  140             27                  7(good)                 -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:22s  --                     eth0         member          No          
line=ap_05  172.21.7.225   access  disable   74       555(indoor)  --            Portal     05-WORK,student-meimei-wifi  CNMXK9Y106  60              23                  4(good)                 -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:33m:21s  --                     eth0         member          No          
line=ap_08  172.21.7.228   access  disable   4        555(indoor)  --            Portal     02-WORK,student-meimei-wifi  CNMXK9Y104  100             27                  19(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          30d:5h:44m:0s   --                     eth0         member          No          
line=ap_10  172.21.7.230   access  disable   90       555(indoor)  --            Portal     10-WORK                      CNMXK9Y0ZC  120             27                  46(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          1d:22h:41m:10s  --                     eth0         member          No          
line=ap_16# 
line==== 実行コマンド: show amp-audit | include (ssid-profile|max-clients-threshold) ===
Find show amp-audit
line=show amp-audit | include (ssid-profile|max-clients-threshold)
line=wlan ssid-profile 01-WORK
line= max-clients-threshold 140
line=wlan ssid-profile 02-WORK
line= max-clients-threshold 140
line=wlan ssid-profile SHS-A#01
line= max-clients-threshold 140
line=wlan ssid-profile 12-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 13-WORK
line= max-clients-threshold 140
line=wlan ssid-profile student-meimei-wifi
line= max-clients-threshold 120
line=wlan ssid-profile 14-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 03-WORK
line= max-clients-threshold 140
line=wlan ssid-profile 04-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 05-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 06-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 09-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 10-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 11-WORK
line= max-clients-threshold 120
line=ap_16# 
line==== 実行コマンド: show clients ===
line=show clients
line=
line=Client List
line=-----------
line=Name        IP Address    MAC Address        OS      ESSID    Access Point  Channel  Type  Role     IPv6 Address               Signal    Speed (mbps)  
line=iPad        172.21.5.185  52:ad:dd:8f:64:b9  OS X    13-WORK  ap_13         132      a-HE  13-WORK  fe80::1c34:879b:12a9:8fbd  59(good)  258(good)     
line=iPad        172.21.5.236  2a:30:87:68:26:d7  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::2a:5237:acf9:8aac    42(good)  137(ok)       
line=iPad        172.21.3.206  16:2f:8c:a2:3f:ae  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::8c2:4b7b:b514:681d   58(good)  286(good)     
line=iPad        172.21.4.42   a2:a9:69:33:e3:9a  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::431:768f:4043:7275   62(good)  258(good)     
line=iPad        172.21.4.85   16:e8:bc:b0:d4:bf  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::14a0:571f:46f3:1a92  54(good)  286(good)     
line=iPad        172.21.3.128  26:54:14:db:95:b6  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::82b:fda1:2295:6bfe   63(good)  258(good)     
line=iPad        172.21.2.5    f2:b7:52:1a:34:bf  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::81:47cc:20a1:dea4    55(good)  286(good)     
line=iPad        172.21.3.190  9a:b4:09:f5:09:cd  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::896:d244:202b:62dd   56(good)  286(good)     
line=iPad        172.21.3.238  5a:cd:8f:75:28:f5  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::18b1:204:1e2e:4d39   56(good)  286(good)     
line=iPad        172.21.1.24   c6:de:41:9f:b4:db  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1415:fc87:c4eb:b2d5  58(good)  286(good)     
line=iPad        172.21.0.233  a2:de:1e:ed:0e:f7  NOFP    13-WORK  ap_13         132      a-HE  13-WORK  fe80::77:205d:3ea8:b567    55(good)  258(good)     
line=iPad        172.21.0.225  26:e2:32:10:3a:45  NOFP    13-WORK  ap_13         132      a-HE  13-WORK  fe80::480:9c29:30dc:3e2    52(good)  172(good)     
line=iPad        172.21.0.221  2e:9a:0f:80:a3:97  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::42:4dea:fe9e:9e68    54(good)  286(good)     
line=iPad        172.21.7.79   22:f5:96:f1:b4:f5  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::1027:4f89:86e4:fd80  59(good)  286(good)     
line=iPad        172.21.7.195  c2:a3:48:15:cc:60  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::18b6:90cd:2032:9c1   53(good)  286(good)     
line=iPad        172.21.6.204  86:17:23:47:77:5f  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::84:3bcb:8067:62ce    53(good)  286(good)     
line=iPad        172.21.3.183  72:a0:1d:02:88:e5  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::20:d09f:79ca:cf84    59(good)  286(good)     
line=iPad        172.21.7.94   f2:66:4d:3c:a6:45  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::108a:81da:1b9d:ade6  62(good)  286(good)     
line=S35033768H  172.21.7.136  9c:67:d6:b6:8a:8c  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::9b2c:90ba:67cf:74eb  66(good)  24(poor)      
line=S35033734H  172.21.7.72   9c:67:d6:b5:07:52  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::a677:60d4:6ae7:adb9  57(good)  229(good)     
line=iPad        172.21.7.199  94:2b:68:1b:5e:53  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1c38:d3ac:ecc5:f1b8  54(good)  258(good)     
line=iPad        172.21.1.92   5e:2c:4f:4a:e5:16  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::898:4e3b:d9e9:c70e   60(good)  286(good)     
line=iPad        172.21.1.128  a6:45:9f:26:23:ab  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::14cc:453a:2e9b:ebb7  60(good)  24(poor)      
line=iPad        172.21.1.131  1e:5a:14:0c:9d:fa  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::18bb:6be1:5033:7e44  60(good)  286(good)     
line=iPad        172.21.1.119  26:5e:2b:08:5d:b3  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1c30:84c6:ae42:4ce8  63(good)  286(good)     
line=iPad        172.21.6.110  06:1b:3b:48:98:be  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::146f:4c90:169d:c2a0  56(good)  286(good)     
line=iPad        172.21.6.108  16:31:27:fa:8c:54  OS X    02-WORK  ap_16         116      a-HE  02-WORK  fe80::10e1:731:f07b:71d6   53(good)  258(good)     
line=iPad        172.21.5.86   16:63:08:c2:0b:9c  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::885:2445:9978:497f   61(good)  24(poor)      
line=iPad        172.21.5.156  86:e1:26:8f:77:21  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::a2:b917:af36:1e2f    58(good)  286(good)     
line=iPad        172.21.6.60   4e:5d:10:d0:3a:29  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::4e3:3404:5ffa:5e7d   57(good)  258(good)     
line=iPad        172.21.5.194  56:0e:1f:75:b9:a6  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::c3c:1d88:3b37:77a4   58(good)  258(good)     
line=iPad        172.21.6.22   e2:44:39:e5:36:89  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::c52:7f34:f8ad:cc81   44(good)  172(good)     
line=iPad        172.21.6.24   b2:fe:00:20:51:38  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1476:95e6:6d91:f8b8  45(good)  154(good)     
line=iPad        172.21.5.41   4a:b2:ea:77:7c:5e  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::8ed:69a7:16f2:a167   68(good)  24(poor)      
line=iPad        172.21.5.240  be:a7:2f:ac:f5:02  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::c2d:9934:1ee6:18     62(good)  286(good)     
line=iPad        172.21.5.238  3a:5a:f7:66:b2:d9  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::184d:7bb3:ba6d:34b4  64(good)  286(good)     
line=iPad        172.21.5.233  ba:b0:57:af:b9:ca  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::109f:101e:f456:79f5  44(good)  103(ok)       
line=iPad        172.21.5.163  72:b1:cb:47:c9:33  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::8ab:6839:4d33:ddb4   43(good)  206(good)     
line=iPad        172.21.2.81   da:f9:34:04:b7:18  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1400:73ef:e9d4:2c30  43(good)  24(poor)      
line=iPad        172.21.6.47   ca:2e:cb:96:aa:4d  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1c0d:b277:d32d:11f7  42(good)  154(good)     
line=iPad        172.21.3.53   96:3c:ee:40:65:5b  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::ca1:711e:3976:7a05   60(good)  258(good)     
line=iPad        172.21.2.96   f6:00:e0:97:d0:7c  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::8ff:fb54:3fdc:d087   55(good)  286(good)     
line=iPad        172.21.2.102  26:34:4a:82:4d:f8  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1002:c029:75f3:dbe9  62(good)  286(good)     
line=iPad        172.21.2.60   62:3a:53:2b:de:64  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::18d9:d100:6e95:ee65  60(good)  286(good)     
line=iPad        172.21.2.21   6e:66:c3:3a:87:92  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::103f:5d4c:dcde:eb84  53(good)  286(good)     
line=iPad        172.21.4.34   ca:d0:08:f9:08:b1  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::cb7:6451:4d32:8cd0   55(good)  286(good)     
line=iPad        172.21.2.66   f6:8c:ea:3a:90:65  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::144d:124b:74bd:b06e  58(good)  286(good)     
line=iPad        172.21.1.28   ee:99:4e:98:b2:91  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1c8c:5a74:48d4:99e2  64(good)  229(good)     
line=iPad        172.21.3.95   d6:7f:4d:a9:e3:c2  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::78:b5b4:c1fa:277     64(good)  286(good)     
line=iPad        172.21.1.242  9a:47:d1:92:98:79  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::18d5:2bbc:305d:9c05  66(good)  286(good)     
line=iPad        172.21.3.255  36:52:5a:09:d5:53  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::4d5:6ae1:d4cb:e495   59(good)  286(good)     
line=iPad        172.21.0.235  12:da:b4:96:f4:6d  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::187c:b9d8:abaf:e25b  53(good)  258(good)     
line=iPad        172.21.2.82   be:fd:f8:b9:ad:f1  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1c30:7e44:cfaf:b504  53(good)  286(good)     
line=iPad        172.21.0.213  0a:bc:0f:85:db:4d  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::cf4:ec0b:f34a:612a   54(good)  286(good)     
line=iPad        172.21.1.171  c6:ef:79:0c:75:3b  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1802:e8e7:272d:33e0  54(good)  286(good)     
line=S35033721H  172.21.0.192  9c:67:d6:b5:22:ff  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::aae4:35a8:30ea:dcaf  62(good)  229(good)     
line=S35033798H  172.21.6.203  dc:90:09:8e:69:3f  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::dc0a:5d45:91e8:b732  49(good)  286(good)     
line=S35033794H  172.21.6.225  dc:90:09:8b:b1:db  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::3c42:9ffe:c63f:a7b   55(good)  286(good)     
line=S35033804H  172.21.6.237  dc:90:09:8b:b2:4e  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::f8b:d63d:f5b0:f997   54(good)  172(good)     
line=iPad        172.21.4.141  9a:a8:a8:c2:bc:15  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::fb:3838:5369:6b59    54(good)  286(good)     
line=S35033829H  172.21.0.212  9c:67:d6:b5:07:25  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::8f80:7532:2be8:ac59  52(good)  286(good)     
line=iPad        172.21.0.106  54:29:06:74:53:1e  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::10f2:af9a:a042:bb8f  49(good)  229(good)     
line=iPhone      172.21.0.169  be:d9:c4:3f:f9:64  iPhone  01-WORK  ap_01         128      a-HE  01-WORK  fe80::8a9:22d1:81cd:aa0b   38(good)  154(good)     
line=iPad        172.21.1.129  c2:0f:50:80:c5:b5  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::d2:5298:4675:49fe    52(good)  172(good)     
line=iPad        172.21.6.93   76:35:db:be:98:a8  OS X    02-WORK  ap_16         116      a-HE  02-WORK  fe80::84d:acd7:2a9d:4e81   50(good)  229(good)     
line=iPad        172.21.6.91   c2:05:f0:6f:ba:5f  OS X    02-WORK  ap_16         116      a-HE  02-WORK  fe80::10b7:53a7:66c5:54dc  50(good)  286(good)     
line=iPad        172.21.5.211  66:16:69:85:07:4d  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::486:267b:bafb:991d   55(good)  258(good)     
line=iPad        172.21.5.143  b6:32:38:a5:90:da  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::43b:4e3a:fbfa:c610   56(good)  258(good)     
line=iPad        172.21.5.248  3e:29:3f:38:e9:07  OS X    09-WORK  ap_09         104      a-HE  09-WORK  fe80::8f:3140:348f:d95c    55(good)  172(good)     
line=iPad        172.21.6.20   0e:0c:e1:51:98:15  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::8c:ef2f:4138:8db2    44(good)  206(good)     
line=iPad        172.21.5.66   a2:74:15:d6:ad:0e  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::6d:4574:e877:a6b6    52(good)  172(good)     
line=iPad        172.21.6.40   72:43:b9:b0:a7:28  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::8a6:dda:c842:bfb0    47(good)  137(ok)       
line=iPad        172.21.5.141  96:d5:ac:c1:07:78  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::481:e700:5156:f212   50(good)  229(good)     
line=iPad        172.21.5.186  ca:64:55:fb:9b:7b  OS X    13-WORK  ap_13         132      a-HE  13-WORK  fe80::1871:e7f2:f8bb:844d  61(good)  172(good)     
line=iPad        172.21.5.92   72:6c:c3:54:79:fd  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::18ad:f51d:e275:327   52(good)  258(good)     
line=iPad        172.21.5.246  ba:fd:80:a0:50:be  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::4e5:2a5e:e563:b34    50(good)  286(good)     
line=iPad        172.21.3.76   66:34:12:cf:b5:fa          12-WORK  ap_12         56       a-HE  12-WORK  fe80::5d:f0d8:b2cf:aef     0(poor)   0(poor)       
line=iPad        172.21.3.69   e6:44:8b:a9:02:46  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::4d:997e:5ff5:d5ec    61(good)  286(good)     
line=iPad        172.21.2.109  1e:bc:f5:9e:66:9e  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::149b:6bd5:4ebe:cdd7  60(good)  258(good)     
line=iPad        172.21.5.109  d6:75:39:7e:ad:2a  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1847:909:22f3:8acc   65(good)  286(good)     
line=iPad        172.21.1.229  26:14:cc:77:4b:40  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::ce9:3cb4:19cc:b7d5   49(good)  286(good)     
line=iPad        172.21.2.48   b2:76:e1:51:1c:8d  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::c15:c1b:4c17:af0e    57(good)  286(good)     
line=iPad        172.21.2.78   be:b0:6d:f9:8e:6c  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1c44:1cf0:7ce:b629   59(good)  286(good)     
line=iPad        172.21.3.149  5a:5c:fe:be:2c:7b  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1c4b:1a28:730c:4c37  65(good)  229(good)     
line=iPad        172.21.4.67   7a:a0:e6:7a:a1:b5  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::878:9c65:c99d:af2c   55(good)  286(good)     
line=iPad        172.21.1.238  66:e0:78:4c:66:6c  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::76:ec7f:2b58:4a35    55(good)  229(good)     
line=iPad        172.21.0.22   8e:7d:d3:c8:4c:9b  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1490:10a7:cecc:9d3f  67(good)  229(good)     
line=iPad        172.21.3.252  b6:96:b6:c9:79:0c  NOFP    13-WORK  ap_13         132      a-HE  13-WORK  fe80::4ff:416b:84a4:8d6e   52(good)  286(good)     
line=iPad        172.21.0.220  7e:e7:ff:eb:4b:f2  NOFP    13-WORK  ap_13         132      a-HE  13-WORK  fe80::1cae:1c28:b859:59f9  48(good)  286(good)     
line=iPad        172.21.5.199  62:91:8a:5d:d2:86  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::c7:1148:a2bc:9900    59(good)  286(good)     
line=S35033819H  172.21.7.182  dc:90:09:8b:b3:07  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::c438:503e:7a73:8d12  61(good)  24(poor)      
line=S35033729H  172.21.6.111  9c:67:d6:b3:d9:8b  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::272b:3438:2192:233b  67(good)  286(good)     
line=MacBookPro  172.21.1.235  5e:bc:58:2b:1d:83  OS X    09-WORK  ap_09         104      AC    09-WORK  fe80::83:e02a:1262:a0b2    56(good)  216(good)     
line=iPad        172.21.6.114  2a:38:68:63:33:bb  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::c55:559b:85cd:ba79   62(good)  229(good)     
line=iPad        172.21.6.90   36:8c:0c:e9:21:18  OS X    02-WORK  ap_16         116      a-HE  02-WORK  fe80::1c17:113b:431d:b95b  49(good)  229(good)     
line=iPad        172.21.5.72   32:8e:69:7e:89:d3  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::c2f:184e:36e0:29a7   57(good)  206(good)     
line=iPad        172.21.5.151  16:af:e5:d5:e3:cb  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::19:49bc:d24b:a5c7    42(good)  172(good)     
line=iPad        172.21.5.65   de:ad:f8:b5:f1:78  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1028:f304:16bf:67fc  47(good)  229(good)     
line=iPad        172.21.5.165  76:22:4c:25:5a:1b  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::53:cc2e:fb81:970f    44(good)  154(good)     
line=iPad        172.21.6.8    e6:a5:a3:df:0b:97  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::2b:4409:d84b:9713    55(good)  258(good)     
line=iPad        172.21.2.54   62:92:c6:f1:2b:ed  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1837:a8ea:c4b9:999a  55(good)  286(good)     
line=iPad        172.21.5.157  9a:15:82:3b:67:3a  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1018:63ad:101b:49d2  56(good)  286(good)     
line=iPad        172.21.2.101  ee:5e:23:be:2f:75  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::4b5:eee0:383d:b544   58(good)  286(good)     
line=iPad        172.21.2.72   6a:58:46:12:6c:d7  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::14c1:ff5f:6c3b:dcc8  60(good)  286(good)     
line=iPad        172.21.2.19   da:e8:47:97:10:bb  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::ce4:3822:1909:6ee9   61(good)  172(good)     
line=iPad        172.21.2.73   a2:49:e3:54:e0:d1  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::4e5:28e1:7efd:9484   60(good)  286(good)     
line=iPad        172.21.2.80   b2:ad:75:6d:20:22  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1c2f:745c:9595:95d1  59(good)  286(good)     
line=iPad        172.21.2.52   26:17:ab:78:5f:69  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::cad:c2e2:844:230d    59(good)  286(good)     
line=iPad        172.21.2.29   12:ca:53:cb:92:c9  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::109f:a7a1:d081:5b0a  60(good)  286(good)     
line=iPad        172.21.3.243  2a:cd:46:af:ca:6b  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::8f5:6240:458:e7da    62(good)  172(good)     
line=iPad        172.21.3.112  9e:74:33:9f:6c:50  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1c0e:cb1a:ade7:2076  58(good)  286(good)     
line=iPad        172.21.0.231  a6:fb:86:8b:67:db  NOFP    13-WORK  ap_13         132      a-HE  13-WORK  fe80::1894:1ee6:f2d3:470d  56(good)  286(good)     
line=iPad        172.21.1.123  1a:0f:1d:4b:36:d4  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::804:ef24:262a:23ef   59(good)  154(good)     
line=S35033821H  172.21.7.98   9c:67:d6:b6:91:35  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::1c99:d38b:e41:9384   62(good)  24(poor)      
line=S35033712H  172.21.7.29   9c:67:d6:b3:7b:08  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::770c:799e:adce:1bb2  65(good)  12(poor)      
line=S35033789H  172.21.6.169  dc:90:09:8b:b1:f4  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::e765:77f:393a:936d   62(good)  24(poor)      
line=S35033771H  172.21.7.82   9c:67:d6:b6:87:53  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::2675:ff93:bac:ef06   61(good)  172(good)     
line=S35033812H  172.21.7.44   dc:90:09:8b:b2:67  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::5ceb:74ab:c389:2490  53(good)  206(good)     
line=S35033824H  172.21.7.192  9c:67:d6:b3:73:65  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::5787:1caa:3f7a:c88d  54(good)  258(good)     
